[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://ivoryprofile-enricocool:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook codio_assignment_4.2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ab579de5-55d8-443f-99b9-638d7e6eaf4e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ab579de5-55d8-443f-99b9-638d7e6eaf4e) to 5.3 (client).
[NotebookApp | WARNING] Notebook codio_assignment_4.2.ipynb is not trusted
[NotebookApp | WARNING] Trusting notebook /codio_assignment_4.2.ipynb
[NotebookApp | INFO] Starting buffering for ab579de5-55d8-443f-99b9-638d7e6eaf4e:ad41648258144875a12efb17d5b3f84c
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ab579de5-55d8-443f-99b9-638d7e6eaf4e) to 5.3 (client).
[NotebookApp | INFO] Saving file at /codio_assignment_4.2.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_4.2.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_4.2.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_4.2.ipynb
[NotebookApp | INFO] Starting buffering for ab579de5-55d8-443f-99b9-638d7e6eaf4e:112ef14a1e8c4d64ac326a717326eab9
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: ab579de5-55d8-443f-99b9-638d7e6eaf4e
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
