[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://stinganagram-meterindex:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook codio_assignment6.1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 0fa65af6-aa3c-4a86-b169-890c84c51260
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0fa65af6-aa3c-4a86-b169-890c84c51260) to 5.3 (client).
[NotebookApp | WARNING] Notebook codio_assignment6.1.ipynb is not trusted
[NotebookApp | WARNING] Trusting notebook /codio_assignment6.1.ipynb
[NotebookApp | INFO] Starting buffering for 0fa65af6-aa3c-4a86-b169-890c84c51260:d5c567d581e542419324c2b582ca6ffa
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0fa65af6-aa3c-4a86-b169-890c84c51260) to 5.3 (client).
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] KernelRestarter: restarting kernel (1/5), keep random ports
[NotebookApp | INFO] Starting buffering for 0fa65af6-aa3c-4a86-b169-890c84c51260:5af78ef38eb2408abab2b6352db30419
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0fa65af6-aa3c-4a86-b169-890c84c51260) to 5.3 (client).
[NotebookApp | INFO] KernelRestarter: restarting kernel (1/5), keep random ports
[NotebookApp | INFO] Starting buffering for 0fa65af6-aa3c-4a86-b169-890c84c51260:6f23050006bc45178165f9bb4ead04f2
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0fa65af6-aa3c-4a86-b169-890c84c51260) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 0fa65af6-aa3c-4a86-b169-890c84c51260:e05a27a413e949d196faf118082cd3c1
[NotebookApp | INFO] Kernel restarted: 0fa65af6-aa3c-4a86-b169-890c84c51260
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0fa65af6-aa3c-4a86-b169-890c84c51260) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 0fa65af6-aa3c-4a86-b169-890c84c51260:e05a27a413e949d196faf118082cd3c1
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] KernelRestarter: restarting kernel (1/5), keep random ports
[NotebookApp | INFO] Starting buffering for 0fa65af6-aa3c-4a86-b169-890c84c51260:e05a27a413e949d196faf118082cd3c1
[NotebookApp | INFO] Kernel restarted: 0fa65af6-aa3c-4a86-b169-890c84c51260
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0fa65af6-aa3c-4a86-b169-890c84c51260) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 0fa65af6-aa3c-4a86-b169-890c84c51260:e05a27a413e949d196faf118082cd3c1
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.1.ipynb
[NotebookApp | INFO] Starting buffering for 0fa65af6-aa3c-4a86-b169-890c84c51260:e05a27a413e949d196faf118082cd3c1
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 0fa65af6-aa3c-4a86-b169-890c84c51260
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
