[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://opticbagel-infonadia:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook codio_assignment_2.1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 3b53d443-3721-4199-b380-72e0fc5ea0a6
[NotebookApp | INFO] 302 GET /notebooks/images/dist1.png (192.168.11.179) 9.00ms
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 3b53d443-3721-4199-b380-72e0fc5ea0a6) to 5.3 (client).
[NotebookApp | WARNING] Notebook codio_assignment_2.1.ipynb is not trusted
[NotebookApp | WARNING] Trusting notebook /codio_assignment_2.1.ipynb
[NotebookApp | INFO] Starting buffering for 3b53d443-3721-4199-b380-72e0fc5ea0a6:202cffaa130349508488ca8926a54eb3
[NotebookApp | INFO] 302 GET /notebooks/images/dist1.png (192.168.11.179) 1.04ms
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 3b53d443-3721-4199-b380-72e0fc5ea0a6) to 5.3 (client).
[NotebookApp | INFO] Saving file at /codio_assignment_2.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_2.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_2.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_2.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_2.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_2.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_2.1.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_2.1.ipynb
[NotebookApp | INFO] Starting buffering for 3b53d443-3721-4199-b380-72e0fc5ea0a6:d92199283dd149448762bfb9a368395c
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 3b53d443-3721-4199-b380-72e0fc5ea0a6
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
