[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://rhinomental-famousjuliet:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook codio_assignment_3.3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 0e81f987-c3d5-4d89-9305-96c4ab97a5d6
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0e81f987-c3d5-4d89-9305-96c4ab97a5d6) to 5.3 (client).
[NotebookApp | WARNING] Notebook codio_assignment_3.3.ipynb is not trusted
[NotebookApp | WARNING] Trusting notebook /codio_assignment_3.3.ipynb
[NotebookApp | INFO] Starting buffering for 0e81f987-c3d5-4d89-9305-96c4ab97a5d6:28bcf528ee8441c187f528bf095a4b58
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0e81f987-c3d5-4d89-9305-96c4ab97a5d6) to 5.3 (client).
[NotebookApp | INFO] Saving file at /codio_assignment_3.3.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_3.3.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_3.3.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_3.3.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment_3.3.ipynb
[NotebookApp | INFO] Starting buffering for 0e81f987-c3d5-4d89-9305-96c4ab97a5d6:fe9697d4103b46ac8202c197f600adef
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 0e81f987-c3d5-4d89-9305-96c4ab97a5d6
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
