[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://reptilebiology-virtualdilemma:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook codio_assignment6.3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ffb87d93-f25f-4dd4-be79-aef204499725
[NotebookApp | INFO] 302 GET /notebooks/images/meats.png (192.168.11.179) 2.74ms
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ffb87d93-f25f-4dd4-be79-aef204499725) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for ffb87d93-f25f-4dd4-be79-aef204499725:2470bde60f0c4c0b8d7449ac96743574
[NotebookApp | WARNING] Notebook codio_assignment6.3.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/images/meats.png (192.168.11.179) 1.66ms
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ffb87d93-f25f-4dd4-be79-aef204499725) to 5.3 (client).
[NotebookApp | WARNING] Notebook codio_assignment6.3.ipynb is not trusted
[NotebookApp | WARNING] Trusting notebook /codio_assignment6.3.ipynb
[NotebookApp | INFO] Starting buffering for ffb87d93-f25f-4dd4-be79-aef204499725:1e6dce09bff34427af600966720cb20e
[NotebookApp | INFO] 302 GET /notebooks/images/meats.png (192.168.11.179) 1.39ms
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ffb87d93-f25f-4dd4-be79-aef204499725) to 5.3 (client).
[NotebookApp | INFO] Saving file at /codio_assignment6.3.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.3.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment6.3.ipynb
[NotebookApp | INFO] Starting buffering for ffb87d93-f25f-4dd4-be79-aef204499725:413a3b8dcf584ee6b9295350cd4c1399
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: ffb87d93-f25f-4dd4-be79-aef204499725
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
