[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://filmnext-sleepinput:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook codio_assignment7.3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 2049d436-65d2-4210-9cfe-dd823a1f0239
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 2049d436-65d2-4210-9cfe-dd823a1f0239) to 5.3 (client).
[NotebookApp | WARNING] Notebook codio_assignment7.3.ipynb is not trusted
[NotebookApp | WARNING] Trusting notebook /codio_assignment7.3.ipynb
[NotebookApp | INFO] Starting buffering for 2049d436-65d2-4210-9cfe-dd823a1f0239:185b5f71207449d883f892a44f9f92a7
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 2049d436-65d2-4210-9cfe-dd823a1f0239) to 5.3 (client).
[NotebookApp | INFO] Saving file at /codio_assignment7.3.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment7.3.ipynb
[NotebookApp | INFO] Saving file at /codio_assignment7.3.ipynb
[NotebookApp | INFO] Starting buffering for 2049d436-65d2-4210-9cfe-dd823a1f0239:dd054bc710834d748e44dd87f656f6d6
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 2049d436-65d2-4210-9cfe-dd823a1f0239
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
